file1,file2,file1_size,file2_size,section,ssdeep,tlsh,mvhash,truth
nice-coreutils_8-30_O2.rodata,sort-coreutils_8-30_O2_newBuild.rodata,3782,11958,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,csplit-coreutils_8-30_O2.rodata,3782,5697,rodata,35,0,0,no
nice-coreutils_8-30_O2.rodata,stat-coreutils_8-30_O2_newBuild.rodata,3782,10172,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,stat-coreutils_8-30_O2.rodata,3782,10172,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,numfmt-coreutils_8-30_O2.rodata,3782,10761,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,mknod-coreutils_8-30_O2_newBuild.rodata,3782,5186,rodata,33,0,0,no
nice-coreutils_8-30_O2.rodata,fmt-coreutils_8-30_O2.rodata,3782,4233,rodata,54,36,0,no
nice-coreutils_8-30_O2.rodata,sleep-coreutils_8-30_O2_newBuild.rodata,3782,3340,rodata,40,31,0,no
nice-coreutils_8-30_O2.rodata,sha224sum-coreutils_8-30_O2_newBuild.rodata,3782,5326,rodata,29,0,0,no
nice-coreutils_8-30_O2.rodata,chown-coreutils_8-30_O2_newBuild.rodata,3782,7062,rodata,30,5,0,no
nice-coreutils_8-30_O2.rodata,fmt-coreutils_8-30_O2_newBuild.rodata,3782,4233,rodata,54,36,0,no
nice-coreutils_8-30_O2.rodata,sha1sum-coreutils_8-30_O2.rodata,3782,5326,rodata,29,0,0,no
nice-coreutils_8-30_O2.rodata,sync-coreutils_8-30_O2.rodata,3782,3310,rodata,57,28,0,no
nice-coreutils_8-30_O2.rodata,env-coreutils_8-30_O2.rodata,3782,4366,rodata,41,27,0,no
nice-coreutils_8-30_O2.rodata,fold-coreutils_8-30_O2_newBuild.rodata,3782,3561,rodata,57,61,0,no
nice-coreutils_8-30_O2.rodata,tail-coreutils_8-30_O2.rodata,3782,7724,rodata,32,0,0,no
nice-coreutils_8-30_O2.rodata,who-coreutils_8-30_O2_newBuild.rodata,3782,4956,rodata,33,22,0,no
nice-coreutils_8-30_O2.rodata,expr-coreutils_8-30_O2_newBuild.rodata,3782,5294,rodata,0,7,0,no
nice-coreutils_8-30_O2.rodata,comm-coreutils_8-30_O2_newBuild.rodata,3782,4254,rodata,44,37,0,no
nice-coreutils_8-30_O2.rodata,getlimits-coreutils_8-30_O2.rodata,3782,3630,rodata,41,40,0,no
nice-coreutils_8-30_O2.rodata,uname-coreutils_8-30_O2.rodata,3782,3694,rodata,60,23,0,no
nice-coreutils_8-30_O2.rodata,rmdir-coreutils_8-30_O2_newBuild.rodata,3782,3916,rodata,55,32,0,no
nice-coreutils_8-30_O2.rodata,ln-coreutils_8-30_O2_newBuild.rodata,3782,6903,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,stty-coreutils_8-30_O2.rodata,3782,13500,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,chown-coreutils_8-30_O2.rodata,3782,7062,rodata,30,5,0,no
nice-coreutils_8-30_O2.rodata,split-coreutils_8-30_O2.rodata,3782,6809,rodata,0,6,0,no
nice-coreutils_8-30_O2.rodata,yes-coreutils_8-30_O2_newBuild.rodata,3782,2958,rodata,61,29,0,no
nice-coreutils_8-30_O2.rodata,basename-coreutils_8-30_O2.rodata,3782,3470,rodata,55,3,0,no
nice-coreutils_8-30_O2.rodata,split-coreutils_8-30_O2_newBuild.rodata,3782,6809,rodata,0,6,0,no
nice-coreutils_8-30_O2.rodata,realpath-coreutils_8-30_O2_newBuild.rodata,3782,3886,rodata,36,33,0,no
nice-coreutils_8-30_O2.rodata,tr-coreutils_8-30_O2_newBuild.rodata,3782,7431,rodata,0,4,0,no
nice-coreutils_8-30_O2.rodata,wc-coreutils_8-30_O2.rodata,3782,4462,rodata,38,27,0,no
nice-coreutils_8-30_O2.rodata,tty-coreutils_8-30_O2_newBuild.rodata,3782,2958,rodata,58,20,0,no
nice-coreutils_8-30_O2.rodata,md5sum-coreutils_8-30_O2_newBuild.rodata,3782,5326,rodata,35,10,0,no
nice-coreutils_8-30_O2.rodata,nl-coreutils_8-30_O2_newBuild.rodata,3782,5257,rodata,33,2,0,no
nice-coreutils_8-30_O2.rodata,df-coreutils_8-30_O2.rodata,3782,7804,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,du-coreutils_8-30_O2.rodata,3782,11562,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,tr-coreutils_8-30_O2.rodata,3782,7431,rodata,0,4,0,no
nice-coreutils_8-30_O2.rodata,unexpand-coreutils_8-30_O2.rodata,3782,4174,rodata,44,34,0,no
nice-coreutils_8-30_O2.rodata,mkdir-coreutils_8-30_O2_newBuild.rodata,3782,5180,rodata,0,16,0,no
nice-coreutils_8-30_O2.rodata,ptx-coreutils_8-30_O2_newBuild.rodata,3782,6131,rodata,0,10,0,no
nice-coreutils_8-30_O2.rodata,libstdbuf.so-coreutils_8-30_O2_newBuild.rodata,3782,200,rodata,0,2,0,no
nice-coreutils_8-30_O2.rodata,join-coreutils_8-30_O2.rodata,3782,5719,rodata,35,0,0,no
nice-coreutils_8-30_O2.rodata,sort-coreutils_8-30_O2.rodata,3782,11958,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,shred-coreutils_8-30_O2.rodata,3782,7241,rodata,0,2,0,no
nice-coreutils_8-30_O2.rodata,uniq-coreutils_8-30_O2.rodata,3782,5399,rodata,32,17,0,no
nice-coreutils_8-30_O2.rodata,id-coreutils_8-30_O2_newBuild.rodata,3782,4519,rodata,57,39,0,no
nice-coreutils_8-30_O2.rodata,b2sum-coreutils_8-30_O2.rodata,3782,6129,rodata,35,24,0,no
nice-coreutils_8-30_O2.rodata,printenv-coreutils_8-30_O2.rodata,3782,3246,rodata,69,28,0,no
nice-coreutils_8-30_O2.rodata,cat-coreutils_8-30_O2_newBuild.rodata,3782,3822,rodata,43,47,0,no
nice-coreutils_8-30_O2.rodata,dirname-coreutils_8-30_O2.rodata,3782,3214,rodata,60,0,0,no
nice-coreutils_8-30_O2.rodata,test-coreutils_8-30_O2_newBuild.rodata,3782,6076,rodata,0,10,0,no
nice-coreutils_8-30_O2.rodata,nice-coreutils_8-30_O2_newBuild.rodata,3782,3782,rodata,100,100,100,yes
nice-coreutils_8-30_O2.rodata,uptime-coreutils_8-30_O2.rodata,3782,4015,rodata,58,39,0,no
nice-coreutils_8-30_O2.rodata,ptx-coreutils_8-30_O2.rodata,3782,6131,rodata,0,10,0,no
nice-coreutils_8-30_O2.rodata,shred-coreutils_8-30_O2_newBuild.rodata,3782,7241,rodata,0,2,0,no
nice-coreutils_8-30_O2.rodata,vdir-coreutils_8-30_O2_newBuild.rodata,3782,19881,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,factor-coreutils_8-30_O2_newBuild.rodata,3782,16211,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,dd-coreutils_8-30_O2_newBuild.rodata,3782,10364,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,ln-coreutils_8-30_O2.rodata,3782,6903,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,mknod-coreutils_8-30_O2.rodata,3782,5186,rodata,33,0,0,no
nice-coreutils_8-30_O2.rodata,false-coreutils_8-30_O2_newBuild.rodata,3782,3054,rodata,66,45,0,no
nice-coreutils_8-30_O2.rodata,shuf-coreutils_8-30_O2.rodata,3782,4582,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,whoami-coreutils_8-30_O2.rodata,3782,2990,rodata,58,44,0,no
nice-coreutils_8-30_O2.rodata,make-prime-list-coreutils_8-30_O2.rodata,3782,312,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,sha256sum-coreutils_8-30_O2_newBuild.rodata,3782,5326,rodata,29,0,0,no
nice-coreutils_8-30_O2.rodata,env-coreutils_8-30_O2_newBuild.rodata,3782,4366,rodata,41,27,0,no
nice-coreutils_8-30_O2.rodata,fold-coreutils_8-30_O2.rodata,3782,3561,rodata,57,61,0,no
nice-coreutils_8-30_O2.rodata,od-coreutils_8-30_O2_newBuild.rodata,3782,10188,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,csplit-coreutils_8-30_O2_newBuild.rodata,3782,5697,rodata,35,0,0,no
nice-coreutils_8-30_O2.rodata,readlink-coreutils_8-30_O2.rodata,3782,4174,rodata,40,45,0,no
nice-coreutils_8-30_O2.rodata,base32-coreutils_8-30_O2_newBuild.rodata,3782,4233,rodata,47,46,0,no
nice-coreutils_8-30_O2.rodata,dd-coreutils_8-30_O2.rodata,3782,10364,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,chmod-coreutils_8-30_O2.rodata,3782,5206,rodata,40,13,0,no
nice-coreutils_8-30_O2.rodata,true-coreutils_8-30_O2.rodata,3782,3054,rodata,68,49,0,no
nice-coreutils_8-30_O2.rodata,shuf-coreutils_8-30_O2_newBuild.rodata,3782,4582,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,seq-coreutils_8-30_O2_newBuild.rodata,3782,4988,rodata,38,0,0,no
nice-coreutils_8-30_O2.rodata,ls-coreutils_8-30_O2.rodata,3782,19881,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,cut-coreutils_8-30_O2_newBuild.rodata,3782,5166,rodata,36,0,0,no
nice-coreutils_8-30_O2.rodata,sha384sum-coreutils_8-30_O2.rodata,3782,5390,rodata,33,0,0,no
nice-coreutils_8-30_O2.rodata,mv-coreutils_8-30_O2_newBuild.rodata,3782,9705,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,test-coreutils_8-30_O2.rodata,3782,6076,rodata,0,10,0,no
nice-coreutils_8-30_O2.rodata,df-coreutils_8-30_O2_newBuild.rodata,3782,7804,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,mkfifo-coreutils_8-30_O2.rodata,3782,4066,rodata,55,28,0,no
nice-coreutils_8-30_O2.rodata,readlink-coreutils_8-30_O2_newBuild.rodata,3782,4174,rodata,40,45,0,no
nice-coreutils_8-30_O2.rodata,uptime-coreutils_8-30_O2_newBuild.rodata,3782,4015,rodata,58,39,0,no
nice-coreutils_8-30_O2.rodata,chroot-coreutils_8-30_O2.rodata,3782,3911,rodata,54,44,0,no
nice-coreutils_8-30_O2.rodata,vdir-coreutils_8-30_O2.rodata,3782,19881,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,rm-coreutils_8-30_O2.rodata,3782,6614,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,runcon-coreutils_8-30_O2.rodata,3782,3928,rodata,38,20,0,no
nice-coreutils_8-30_O2.rodata,cp-coreutils_8-30_O2_newBuild.rodata,3782,13425,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,wc-coreutils_8-30_O2_newBuild.rodata,3782,4462,rodata,38,27,0,no
nice-coreutils_8-30_O2.rodata,expand-coreutils_8-30_O2_newBuild.rodata,3782,4078,rodata,38,10,5,no
nice-coreutils_8-30_O2.rodata,pathchk-coreutils_8-30_O2_newBuild.rodata,3782,3470,rodata,57,6,0,no
nice-coreutils_8-30_O2.rodata,seq-coreutils_8-30_O2.rodata,3782,4988,rodata,38,0,0,no
nice-coreutils_8-30_O2.rodata,sleep-coreutils_8-30_O2.rodata,3782,3340,rodata,40,31,0,no
nice-coreutils_8-30_O2.rodata,head-coreutils_8-30_O2_newBuild.rodata,3782,4649,rodata,38,28,0,no
nice-coreutils_8-30_O2.rodata,ginstall-coreutils_8-30_O2.rodata,3782,11900,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,chgrp-coreutils_8-30_O2_newBuild.rodata,3782,6358,rodata,35,4,0,no
nice-coreutils_8-30_O2.rodata,cat-coreutils_8-30_O2.rodata,3782,3822,rodata,43,47,0,no
nice-coreutils_8-30_O2.rodata,mkdir-coreutils_8-30_O2.rodata,3782,5180,rodata,0,16,0,no
nice-coreutils_8-30_O2.rodata,nproc-coreutils_8-30_O2.rodata,3782,3401,rodata,60,51,0,no
nice-coreutils_8-30_O2.rodata,pr-coreutils_8-30_O2_newBuild.rodata,3782,10225,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,rmdir-coreutils_8-30_O2.rodata,3782,3916,rodata,55,32,0,no
nice-coreutils_8-30_O2.rodata,touch-coreutils_8-30_O2_newBuild.rodata,3782,10956,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,libstdbuf.so-coreutils_8-30_O2.rodata,3782,200,rodata,0,2,0,no
nice-coreutils_8-30_O2.rodata,pinky-coreutils_8-30_O2_newBuild.rodata,3782,3910,rodata,46,38,0,no
nice-coreutils_8-30_O2.rodata,rm-coreutils_8-30_O2_newBuild.rodata,3782,6614,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,sha224sum-coreutils_8-30_O2.rodata,3782,5326,rodata,29,0,0,no
nice-coreutils_8-30_O2.rodata,ls-coreutils_8-30_O2_newBuild.rodata,3782,19881,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,truncate-coreutils_8-30_O2.rodata,3782,4617,rodata,33,0,0,no
nice-coreutils_8-30_O2.rodata,logname-coreutils_8-30_O2.rodata,3782,2926,rodata,58,40,0,no
nice-coreutils_8-30_O2.rodata,tty-coreutils_8-30_O2.rodata,3782,2958,rodata,58,20,0,no
nice-coreutils_8-30_O2.rodata,tail-coreutils_8-30_O2_newBuild.rodata,3782,7724,rodata,32,0,0,no
nice-coreutils_8-30_O2.rodata,dircolors-coreutils_8-30_O2_newBuild.rodata,3782,8300,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,pr-coreutils_8-30_O2.rodata,3782,10225,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,date-coreutils_8-30_O2_newBuild.rodata,3782,14956,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,du-coreutils_8-30_O2_newBuild.rodata,3782,11562,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,unlink-coreutils_8-30_O2_newBuild.rodata,3782,2990,rodata,57,43,0,no
nice-coreutils_8-30_O2.rodata,sum-coreutils_8-30_O2_newBuild.rodata,3782,3619,rodata,60,42,0,no
nice-coreutils_8-30_O2.rodata,users-coreutils_8-30_O2.rodata,3782,3022,rodata,60,14,0,no
nice-coreutils_8-30_O2.rodata,nohup-coreutils_8-30_O2.rodata,3782,3758,rodata,55,1,0,no
nice-coreutils_8-30_O2.rodata,md5sum-coreutils_8-30_O2.rodata,3782,5326,rodata,35,10,0,no
nice-coreutils_8-30_O2.rodata,nohup-coreutils_8-30_O2_newBuild.rodata,3782,3758,rodata,55,1,0,no
nice-coreutils_8-30_O2.rodata,true-coreutils_8-30_O2_newBuild.rodata,3782,3054,rodata,68,49,0,no
nice-coreutils_8-30_O2.rodata,cksum-coreutils_8-30_O2_newBuild.rodata,3782,5038,rodata,0,27,0,no
nice-coreutils_8-30_O2.rodata,pwd-coreutils_8-30_O2.rodata,3782,3470,rodata,63,34,0,no
nice-coreutils_8-30_O2.rodata,dirname-coreutils_8-30_O2_newBuild.rodata,3782,3214,rodata,60,0,0,no
nice-coreutils_8-30_O2.rodata,tac-coreutils_8-30_O2.rodata,3782,3566,rodata,57,30,5,no
nice-coreutils_8-30_O2.rodata,sha1sum-coreutils_8-30_O2_newBuild.rodata,3782,5326,rodata,29,0,0,no
nice-coreutils_8-30_O2.rodata,dircolors-coreutils_8-30_O2.rodata,3782,8300,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,truncate-coreutils_8-30_O2_newBuild.rodata,3782,4617,rodata,33,0,0,no
nice-coreutils_8-30_O2.rodata,date-coreutils_8-30_O2.rodata,3782,14956,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,mktemp-coreutils_8-30_O2.rodata,3782,4701,rodata,0,1,0,no
nice-coreutils_8-30_O2.rodata,users-coreutils_8-30_O2_newBuild.rodata,3782,3022,rodata,60,14,0,no
nice-coreutils_8-30_O2.rodata,mkfifo-coreutils_8-30_O2_newBuild.rodata,3782,4066,rodata,55,28,0,no
nice-coreutils_8-30_O2.rodata,printf-coreutils_8-30_O2_newBuild.rodata,3782,5820,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,mktemp-coreutils_8-30_O2_newBuild.rodata,3782,4701,rodata,0,1,0,no
nice-coreutils_8-30_O2.rodata,stty-coreutils_8-30_O2_newBuild.rodata,3782,13500,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,make-prime-list-coreutils_8-30_O2_newBuild.rodata,3782,312,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,chcon-coreutils_8-30_O2.rodata,3782,6250,rodata,27,16,0,no
nice-coreutils_8-30_O2.rodata,uname-coreutils_8-30_O2_newBuild.rodata,3782,3694,rodata,60,23,0,no
nice-coreutils_8-30_O2.rodata,groups-coreutils_8-30_O2_newBuild.rodata,3782,3214,rodata,58,45,0,no
nice-coreutils_8-30_O2.rodata,b2sum-coreutils_8-30_O2_newBuild.rodata,3782,6129,rodata,35,24,0,no
nice-coreutils_8-30_O2.rodata,groups-coreutils_8-30_O2.rodata,3782,3214,rodata,58,45,0,no
nice-coreutils_8-30_O2.rodata,tsort-coreutils_8-30_O2_newBuild.rodata,3782,3214,rodata,55,46,0,no
nice-coreutils_8-30_O2.rodata,timeout-coreutils_8-30_O2_newBuild.rodata,3782,4924,rodata,36,16,0,no
nice-coreutils_8-30_O2.rodata,tac-coreutils_8-30_O2_newBuild.rodata,3782,3566,rodata,57,30,5,no
nice-coreutils_8-30_O2.rodata,dir-coreutils_8-30_O2_newBuild.rodata,3782,19881,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,sha512sum-coreutils_8-30_O2.rodata,3782,5390,rodata,33,0,0,no
nice-coreutils_8-30_O2.rodata,link-coreutils_8-30_O2.rodata,3782,3022,rodata,55,24,0,no
nice-coreutils_8-30_O2.rodata,sha512sum-coreutils_8-30_O2_newBuild.rodata,3782,5390,rodata,33,0,0,no
nice-coreutils_8-30_O2.rodata,ginstall-coreutils_8-30_O2_newBuild.rodata,3782,11900,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,unlink-coreutils_8-30_O2.rodata,3782,2990,rodata,57,43,0,no
nice-coreutils_8-30_O2.rodata,false-coreutils_8-30_O2.rodata,3782,3054,rodata,66,45,0,no
nice-coreutils_8-30_O2.rodata,numfmt-coreutils_8-30_O2_newBuild.rodata,3782,10761,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,tee-coreutils_8-30_O2_newBuild.rodata,3782,3950,rodata,50,36,0,no
nice-coreutils_8-30_O2.rodata,dir-coreutils_8-30_O2.rodata,3782,19881,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,pathchk-coreutils_8-30_O2.rodata,3782,3470,rodata,57,6,0,no
nice-coreutils_8-30_O2.rodata,join-coreutils_8-30_O2_newBuild.rodata,3782,5719,rodata,35,0,0,no
nice-coreutils_8-30_O2.rodata,[-coreutils_8-30_O2_newBuild.rodata,3782,6924,rodata,30,0,0,no
nice-coreutils_8-30_O2.rodata,basename-coreutils_8-30_O2_newBuild.rodata,3782,3470,rodata,55,3,0,no
nice-coreutils_8-30_O2.rodata,uniq-coreutils_8-30_O2_newBuild.rodata,3782,5399,rodata,32,17,0,no
nice-coreutils_8-30_O2.rodata,factor-coreutils_8-30_O2.rodata,3782,16211,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,tee-coreutils_8-30_O2.rodata,3782,3950,rodata,50,36,0,no
nice-coreutils_8-30_O2.rodata,od-coreutils_8-30_O2.rodata,3782,10188,rodata,0,0,0,no
nice-coreutils_8-30_O2.rodata,stdbuf-coreutils_8-30_O2.rodata,3782,5244,rodata,41,0,0,no
nice-coreutils_8-30_O2.rodata,paste-coreutils_8-30_O2.rodata,3782,3406,rodata,58,11,0,no
nice-coreutils_8-30_O2.rodata,chroot-coreutils_8-30_O2_newBuild.rodata,3782,3911,rodata,54,44,0,no
nice-coreutils_8-30_O2.rodata,echo-coreutils_8-30_O2.rodata,3782,4142,rodata,38,39,0,no
nice-coreutils_8-30_O2.rodata,logname-coreutils_8-30_O2_newBuild.rodata,3782,2926,rodata,58,40,0,no
nice-coreutils_8-30_O2.rodata,tsort-coreutils_8-30_O2.rodata,3782,3214,rodata,55,46,0,no
nice-coreutils_8-30_O2.rodata,chgrp-coreutils_8-30_O2.rodata,3782,6358,rodata,35,4,0,no
nice-coreutils_8-30_O2.rodata,nl-coreutils_8-30_O2.rodata,3782,5257,rodata,33,2,0,no
nice-coreutils_8-30_O2.rodata,nproc-coreutils_8-30_O2_newBuild.rodata,3782,3401,rodata,60,51,0,no
nice-coreutils_8-30_O2.rodata,pwd-coreutils_8-30_O2_newBuild.rodata,3782,3470,rodata,63,34,0,no
nice-coreutils_8-30_O2.rodata,echo-coreutils_8-30_O2_newBuild.rodata,3782,4142,rodata,38,39,0,no
nice-coreutils_8-30_O2.rodata,expr-coreutils_8-30_O2.rodata,3782,5294,rodata,0,7,0,no
nice-coreutils_8-30_O2.rodata,head-coreutils_8-30_O2.rodata,3782,4649,rodata,38,28,0,no
nice-coreutils_8-30_O2.rodata,yes-coreutils_8-30_O2.rodata,3782,2958,rodata,61,29,0,no
nice-coreutils_8-30_O2.rodata,[-coreutils_8-30_O2.rodata,3782,6924,rodata,30,0,0,no
nice-coreutils_8-30_O2.rodata,sync-coreutils_8-30_O2_newBuild.rodata,3782,3310,rodata,57,28,0,no
nice-coreutils_8-30_O2.rodata,cksum-coreutils_8-30_O2.rodata,3782,5038,rodata,0,27,0,no
nice-coreutils_8-30_O2.rodata,base32-coreutils_8-30_O2.rodata,3782,4233,rodata,47,46,0,no
nice-coreutils_8-30_O2.rodata,kill-coreutils_8-30_O2.rodata,3782,3998,rodata,35,44,0,no
nice-coreutils_8-30_O2.rodata,getlimits-coreutils_8-30_O2_newBuild.rodata,3782,3630,rodata,41,40,0,no
nice-coreutils_8-30_O2.rodata,hostid-coreutils_8-30_O2.rodata,3782,2958,rodata,58,16,0,no
nice-coreutils_8-30_O2.rodata,sha256sum-coreutils_8-30_O2.rodata,3782,5326,rodata,29,0,0,no
nice-coreutils_8-30_O2.rodata,timeout-coreutils_8-30_O2.rodata,3782,4924,rodata,36,16,0,no
nice-coreutils_8-30_O2.rodata,printenv-coreutils_8-30_O2_newBuild.rodata,3782,3246,rodata,69,28,0,no
nice-coreutils_8-30_O2.rodata,sha384sum-coreutils_8-30_O2_newBuild.rodata,3782,5390,rodata,33,0,0,no
nice-coreutils_8-30_O2.rodata,comm-coreutils_8-30_O2.rodata,3782,4254,rodata,44,37,0,no
nice-coreutils_8-30_O2.rodata,link-coreutils_8-30_O2_newBuild.rodata,3782,3022,rodata,55,24,0,no
cut-coreutils_8-30_O2.rodata,chmod-coreutils_8-30_O2_newBuild.rodata,5166,5206,rodata,33,56,0,no
cut-coreutils_8-30_O2.rodata,expand-coreutils_8-30_O2.rodata,5166,4078,rodata,41,55,0,no
cut-coreutils_8-30_O2.rodata,paste-coreutils_8-30_O2_newBuild.rodata,5166,3406,rodata,38,13,0,no
cut-coreutils_8-30_O2.rodata,sum-coreutils_8-30_O2.rodata,5166,3619,rodata,35,26,0,no
cut-coreutils_8-30_O2.rodata,who-coreutils_8-30_O2.rodata,5166,4956,rodata,41,17,0,no
cut-coreutils_8-30_O2.rodata,printf-coreutils_8-30_O2.rodata,5166,5820,rodata,0,32,0,no
cut-coreutils_8-30_O2.rodata,base64-coreutils_8-30_O2_newBuild.rodata,5166,4265,rodata,35,12,0,no
cut-coreutils_8-30_O2.rodata,realpath-coreutils_8-30_O2.rodata,5166,3886,rodata,35,0,0,no
cut-coreutils_8-30_O2.rodata,pinky-coreutils_8-30_O2.rodata,5166,3910,rodata,30,13,0,no
cut-coreutils_8-30_O2.rodata,chcon-coreutils_8-30_O2_newBuild.rodata,5166,6250,rodata,33,42,0,no
cut-coreutils_8-30_O2.rodata,id-coreutils_8-30_O2.rodata,5166,4519,rodata,33,10,0,no
cut-coreutils_8-30_O2.rodata,base64-coreutils_8-30_O2.rodata,5166,4265,rodata,35,12,0,no
cut-coreutils_8-30_O2.rodata,touch-coreutils_8-30_O2.rodata,5166,10956,rodata,35,0,0,no
cut-coreutils_8-30_O2.rodata,whoami-coreutils_8-30_O2_newBuild.rodata,5166,2990,rodata,41,0,0,no
cut-coreutils_8-30_O2.rodata,runcon-coreutils_8-30_O2_newBuild.rodata,5166,3928,rodata,36,28,0,no
cut-coreutils_8-30_O2.rodata,kill-coreutils_8-30_O2_newBuild.rodata,5166,3998,rodata,32,1,0,no
cut-coreutils_8-30_O2.rodata,cp-coreutils_8-30_O2.rodata,5166,13425,rodata,0,0,0,no
cut-coreutils_8-30_O2.rodata,unexpand-coreutils_8-30_O2_newBuild.rodata,5166,4174,rodata,38,0,0,no
cut-coreutils_8-30_O2.rodata,stdbuf-coreutils_8-30_O2_newBuild.rodata,5166,5244,rodata,40,17,0,no
cut-coreutils_8-30_O2.rodata,hostid-coreutils_8-30_O2_newBuild.rodata,5166,2958,rodata,35,1,0,no
cut-coreutils_8-30_O2.rodata,sort-coreutils_8-30_O2_newBuild.rodata,5166,11958,rodata,0,0,0,no
cut-coreutils_8-30_O2.rodata,csplit-coreutils_8-30_O2.rodata,5166,5697,rodata,36,48,0,no
cut-coreutils_8-30_O2.rodata,stat-coreutils_8-30_O2_newBuild.rodata,5166,10172,rodata,0,0,0,no
cut-coreutils_8-30_O2.rodata,stat-coreutils_8-30_O2.rodata,5166,10172,rodata,0,0,0,no
cut-coreutils_8-30_O2.rodata,numfmt-coreutils_8-30_O2.rodata,5166,10761,rodata,0,3,0,no
cut-coreutils_8-30_O2.rodata,mknod-coreutils_8-30_O2_newBuild.rodata,5166,5186,rodata,35,28,0,no
cut-coreutils_8-30_O2.rodata,fmt-coreutils_8-30_O2.rodata,5166,4233,rodata,35,12,0,no
cut-coreutils_8-30_O2.rodata,sleep-coreutils_8-30_O2_newBuild.rodata,5166,3340,rodata,35,0,0,no
cut-coreutils_8-30_O2.rodata,sha224sum-coreutils_8-30_O2_newBuild.rodata,5166,5326,rodata,36,42,0,no
cut-coreutils_8-30_O2.rodata,chown-coreutils_8-30_O2_newBuild.rodata,5166,7062,rodata,35,0,0,no
cut-coreutils_8-30_O2.rodata,fmt-coreutils_8-30_O2_newBuild.rodata,5166,4233,rodata,35,12,0,no
cut-coreutils_8-30_O2.rodata,sha1sum-coreutils_8-30_O2.rodata,5166,5326,rodata,40,46,0,no
cut-coreutils_8-30_O2.rodata,sync-coreutils_8-30_O2.rodata,5166,3310,rodata,35,0,0,no
cut-coreutils_8-30_O2.rodata,env-coreutils_8-30_O2.rodata,5166,4366,rodata,41,0,0,no
cut-coreutils_8-30_O2.rodata,fold-coreutils_8-30_O2_newBuild.rodata,5166,3561,rodata,36,15,0,no
cut-coreutils_8-30_O2.rodata,tail-coreutils_8-30_O2.rodata,5166,7724,rodata,35,3,0,no
cut-coreutils_8-30_O2.rodata,who-coreutils_8-30_O2_newBuild.rodata,5166,4956,rodata,41,17,0,no
cut-coreutils_8-30_O2.rodata,expr-coreutils_8-30_O2_newBuild.rodata,5166,5294,rodata,44,48,0,no
cut-coreutils_8-30_O2.rodata,comm-coreutils_8-30_O2_newBuild.rodata,5166,4254,rodata,38,10,0,no
cut-coreutils_8-30_O2.rodata,getlimits-coreutils_8-30_O2.rodata,5166,3630,rodata,38,0,0,no
cut-coreutils_8-30_O2.rodata,uname-coreutils_8-30_O2.rodata,5166,3694,rodata,38,0,0,no
cut-coreutils_8-30_O2.rodata,rmdir-coreutils_8-30_O2_newBuild.rodata,5166,3916,rodata,33,26,0,no
